type = fancymenu_layout
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1048
  sticky_anchor = false
  anchor_point = vanilla
  x = 562
  y = 231
  width = 60
  height = 13
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d308e4a4-5e15-479e-88c2-99d4412580b3-1734109550433
  [loading_requirement_container_meta:d308e4a4-5e15-479e-88c2-99d4412580b3-1734109550433] = [groups:][instances:]
  is_hidden = true
}

